INFO buildroot.py:667:  Mock Version: 6.6
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-x86_64/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.6l7qi68l', '/var/lib/mock/rocky-9-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/yum
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64/yum_cache', '/var/lib/mock/rocky-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/dnf
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64/dnf_cache', '/var/lib/mock/rocky-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  rpm-4.16.1.3-39.el9.x86_64
DEBUG util.py:461:  package rpm-sequoia is not installed
DEBUG util.py:461:  python3-dnf-4.14.0-31.el9.rocky.0.1.noarch
DEBUG util.py:461:  python3-dnf-plugins-core-4.3.0-24.el9_7.noarch
DEBUG util.py:461:  yum-4.14.0-31.el9.rocky.0.1.noarch
DEBUG util.py:461:  package yum-utils is not installed
DEBUG util.py:461:  package dnf5 is not installed
DEBUG util.py:461:  package dnf5-plugins is not installed
DEBUG util.py:608:  Child return code was: 4
INFO package_manager.py:201:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-39.el9.x86_64
  python3-dnf-4.14.0-31.el9.rocky.0.1.noarch
  python3-dnf-plugins-core-4.3.0-24.el9_7.noarch
  yum-4.14.0-31.el9.rocky.0.1.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:459:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:459:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:459:  Creating mailbox file: File exists
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /home/sherif/kernelcerts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp/kernelcerts/
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/tmp/kernelcerts/
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp/kernelcerts/
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/home/sherif/kernelcerts', '/var/lib/mock/rocky-9-x86_64/root/tmp/kernelcerts/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-16.1-3.el9.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Updating / installing...
DEBUG util.py:461:  shim-unsigned-x64-16.1-3.el9          ########################################
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2026a-1.el9_7.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.x86_64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.x86_64
DEBUG util.py:461:  bash-5.1.8-9.el9.x86_64
DEBUG util.py:461:  zlib-1.2.11-40.el9.x86_64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.x86_64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.x86_64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.x86_64
DEBUG util.py:461:  gmp-6.2.0-13.el9.x86_64
DEBUG util.py:461:  libattr-2.5.1-3.el9.x86_64
DEBUG util.py:461:  libacl-2.3.1-4.el9.x86_64
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.x86_64
DEBUG util.py:461:  popt-1.18-8.el9.x86_64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.x86_64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.x86_64
DEBUG util.py:461:  readline-8.1-4.el9.x86_64
DEBUG util.py:461:  dwz-0.16-1.el9.x86_64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.x86_64
DEBUG util.py:461:  alternatives-1.24-2.el9.x86_64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.x86_64
DEBUG util.py:461:  libffi-3.4.2-8.el9.x86_64
DEBUG util.py:461:  libsepol-3.6-3.el9.x86_64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.x86_64
DEBUG util.py:461:  gawk-5.1.0-6.el9.x86_64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.x86_64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.x86_64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.x86_64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.x86_64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.x86_64
DEBUG util.py:461:  zip-3.0-35.el9.x86_64
DEBUG util.py:461:  zstd-1.5.5-1.el9.x86_64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.x86_64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.x86_64
DEBUG util.py:461:  info-6.7-15.el9.x86_64
DEBUG util.py:461:  ed-1.14.2-12.el9.x86_64
DEBUG util.py:461:  cpio-2.13-16.el9.x86_64
DEBUG util.py:461:  diffutils-3.7-12.el9.x86_64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.x86_64
DEBUG util.py:461:  json-c-0.14-11.el9.x86_64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.x86_64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.x86_64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.x86_64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.x86_64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.x86_64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.x86_64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.x86_64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.x86_64
DEBUG util.py:461:  libverto-0.3.2-3.el9.x86_64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.x86_64
DEBUG util.py:461:  pcre-8.44-4.el9.x86_64
DEBUG util.py:461:  grep-3.6-5.el9.x86_64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.x86_64
DEBUG util.py:461:  pcre2-10.40-6.el9.x86_64
DEBUG util.py:461:  libselinux-3.6-3.el9.x86_64
DEBUG util.py:461:  findutils-4.8.0-7.el9.x86_64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.x86_64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.x86_64
DEBUG util.py:461:  patch-2.7.6-16.el9.x86_64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  gzip-1.12-1.el9.x86_64
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.x86_64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.x86_64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
