INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-4.el10_0.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.5.1-7.el10_1.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-AutoLoader-5.74-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-B-1.89-512.2.el10_0.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] perl-Carp-1.54-511.el10.noarch.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] perl-Class-Struct-0.68-512.2.el10_0.noarch.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] perl-Data-Dumper-2.189-512.el10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-Digest-1.20-511.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-Digest-MD5-2.59-6.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.56-512.2.el10_0.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Encode-3.21-511.el10.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-Errno-1.38-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-18.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-Exporter-5.78-511.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-Fcntl-1.18-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-File-Basename-2.86-512.2.el10_0.noarch.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-File-Find-1.44-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-File-Path-2.18-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-File-Temp-0.231.100-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-File-stat-1.14-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-FileHandle-2.05-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Getopt-Long-2.58-3.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Getopt-Std-1.14-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Git-2.47.3-1.el10.noarch.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] perl-HTTP-Tiny-0.088-512.el10.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-IO-1.55-512.2.el10_0.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-IO-Socket-IP-0.42-512.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-IO-Socket-SSL-2.085-3.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-IPC-Open3-1.22-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-MIME-Base64-3.16-511.el10.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-Mozilla-CA-20231213-5.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-Net-SSLeay-1.94-8.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-POSIX-2.20-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-PathTools-3.91-512.el10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Pod-Escapes-1.07-511.el10.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-Pod-Perldoc-3.28.01-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Pod-Simple-3.45-511.el10.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Pod-Usage-2.03-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Scalar-List-Utils-1.63-511.el10.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-SelectSaver-1.02-512.2.el10_0.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-Socket-2.038-511.el10.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-Storable-3.32-511.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-Symbol-1.09-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Term-ANSIColor-5.01-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Term-Cap-1.18-511.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-24.el10.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Text-ParseWords-3.31-511.el10.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-Text-Tabs+Wrap-2024.001-511.el10.noarch.rpm: Already downloaded                                                               
DEBUG util.py:461:  [SKIPPED] perl-Time-Local-1.350-511.el10.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-URI-5.27-3.el10.noarch.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] perl-base-2.27-512.2.el10_0.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-constant-1.33-512.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-if-0.61.000-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-interpreter-5.40.2-512.2.el10_0.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-512.2.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-libnet-3.15-512.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-libs-5.40.2-512.2.el10_0.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-locale-1.12-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-mro-1.29-512.2.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-overload-1.37-512.2.el10_0.noarch.rpm: Already downloaded                                                                     
