INFO buildroot.py:667:  Mock Version: 6.6
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-10-x86_64/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/builddir
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:459:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:459:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:459:  Creating mailbox file: File exists
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-10-x86_64/root/.initialized
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-16.1-1.el10.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Updating / installing...
DEBUG util.py:461:  shim-unsigned-x64-16.1-1.el10         ########################################
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-10-x86_64/root', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-6fedfc85-682ae1a9
DEBUG util.py:461:  libgcc-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  rust-toolset-srpm-macros-1.88.0-1.el10.noarch
DEBUG util.py:461:  qt6-srpm-macros-6.9.1-1.el10.noarch
DEBUG util.py:461:  perl-srpm-macros-1-57.el10.noarch
DEBUG util.py:461:  package-notes-srpm-macros-0.5-13.el10.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-19.el10.noarch
DEBUG util.py:461:  ocaml-srpm-macros-10-4.el10.noarch
DEBUG util.py:461:  kernel-srpm-macros-1.0-26.el10.noarch
DEBUG util.py:461:  rocky-gpg-keys-10.1-1.4.el10.noarch
DEBUG util.py:461:  rocky-release-10.1-1.4.el10.noarch
DEBUG util.py:461:  rocky-repos-10.1-1.4.el10.noarch
DEBUG util.py:461:  setup-2.14.5-7.el10.noarch
DEBUG util.py:461:  filesystem-3.18-17.el10.x86_64
DEBUG util.py:461:  basesystem-11-22.el10.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20240107-5.el10.noarch
DEBUG util.py:461:  pkgconf-m4-2.1.0-3.el10.noarch
DEBUG util.py:461:  pcre2-syntax-10.44-1.el10.3.noarch
DEBUG util.py:461:  ncurses-base-6.4-14.20240127.el10.noarch
DEBUG util.py:461:  glibc-gconv-extra-2.39-58.el10_1.7.x86_64
DEBUG util.py:461:  glibc-minimal-langpack-2.39-58.el10_1.7.x86_64
DEBUG util.py:461:  glibc-common-2.39-58.el10_1.7.x86_64
DEBUG util.py:461:  glibc-2.39-58.el10_1.7.x86_64
DEBUG util.py:461:  ncurses-libs-6.4-14.20240127.el10.x86_64
DEBUG util.py:461:  bash-5.2.26-6.el10.x86_64
DEBUG util.py:461:  zlib-ng-compat-2.2.3-3.el10_1.x86_64
DEBUG util.py:461:  bzip2-libs-1.0.8-25.el10.x86_64
DEBUG util.py:461:  xz-libs-5.6.2-4.el10_0.x86_64
DEBUG util.py:461:  readline-8.2-11.el10.x86_64
DEBUG util.py:461:  libstdc++-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  libuuid-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  popt-1.19-8.el10.x86_64
DEBUG util.py:461:  libblkid-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  gmp-6.2.1-12.el10.x86_64
DEBUG util.py:461:  libattr-2.5.2-5.el10.x86_64
DEBUG util.py:461:  libacl-2.3.2-4.el10.x86_64
DEBUG util.py:461:  libxcrypt-4.4.36-10.el10.x86_64
DEBUG util.py:461:  libzstd-1.5.5-9.el10.x86_64
DEBUG util.py:461:  elfutils-libelf-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch
DEBUG util.py:461:  gdbm-libs-1.23-13.el10.x86_64
DEBUG util.py:461:  libeconf-0.6.2-4.el10.x86_64
DEBUG util.py:461:  dwz-0.16-1.el10.x86_64
DEBUG util.py:461:  mpfr-4.2.1-5.el10.x86_64
DEBUG util.py:461:  gawk-5.3.0-6.el10.x86_64
DEBUG util.py:461:  unzip-6.0-69.el10.x86_64
DEBUG util.py:461:  file-libs-5.45-8.el10.x86_64
DEBUG util.py:461:  file-5.45-8.el10.x86_64
DEBUG util.py:461:  alternatives-1.30-2.el10.x86_64
DEBUG util.py:461:  jansson-2.14-3.el10.x86_64
DEBUG util.py:461:  libcap-ng-0.8.4-6.el10.x86_64
DEBUG util.py:461:  audit-libs-4.0.3-4.el10.x86_64
DEBUG util.py:461:  pam-libs-1.6.1-8.el10.x86_64
DEBUG util.py:461:  libcap-2.69-7.el10.x86_64
DEBUG util.py:461:  systemd-libs-257-13.el10.rocky.0.1.x86_64
DEBUG util.py:461:  libffi-3.4.4-10.el10.x86_64
DEBUG util.py:461:  libsepol-3.9-1.el10.x86_64
DEBUG util.py:461:  libsmartcols-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libtasn1-4.20.0-1.el10.x86_64
DEBUG util.py:461:  libunistring-1.1-10.el10.x86_64
DEBUG util.py:461:  libidn2-2.3.7-3.el10.x86_64
DEBUG util.py:461:  lua-libs-5.4.6-7.el10.x86_64
DEBUG util.py:461:  lz4-libs-1.9.4-8.el10.x86_64
DEBUG util.py:461:  pcre2-10.44-1.el10.3.x86_64
DEBUG util.py:461:  libselinux-3.9-1.el10.x86_64
DEBUG util.py:461:  sed-4.9-3.el10.x86_64
DEBUG util.py:461:  findutils-4.10.0-5.el10.x86_64
DEBUG util.py:461:  grep-3.11-10.el10.x86_64
DEBUG util.py:461:  xz-5.6.2-4.el10_0.x86_64
DEBUG util.py:461:  libmount-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  util-linux-core-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libsemanage-3.9-1.el10.x86_64
DEBUG util.py:461:  shadow-utils-4.15.0-8.el10.x86_64
DEBUG util.py:461:  libutempter-1.2.1-15.el10.x86_64
DEBUG util.py:461:  tar-1.35-9.el10_1.x86_64
DEBUG util.py:461:  zstd-1.5.5-9.el10.x86_64
DEBUG util.py:461:  libpsl-0.21.5-6.el10.x86_64
DEBUG util.py:461:  p11-kit-0.25.5-7.el10.x86_64
DEBUG util.py:461:  p11-kit-trust-0.25.5-7.el10.x86_64
DEBUG util.py:461:  zip-3.0-45.el10.x86_64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.28-29.el10.x86_64
DEBUG util.py:461:  gdbm-1.23-13.el10.x86_64
DEBUG util.py:461:  libfdisk-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libxml2-2.12.5-9.el10_0.x86_64
DEBUG util.py:461:  bzip2-1.0.8-25.el10.x86_64
DEBUG util.py:461:  sqlite-libs-3.46.1-5.el10_1.x86_64
DEBUG util.py:461:  ed-1.20-5.el10.x86_64
DEBUG util.py:461:  patch-2.7.6-26.el10.x86_64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch
DEBUG util.py:461:  cpio-2.15-3.el10.x86_64
DEBUG util.py:461:  diffutils-3.10-8.el10.x86_64
DEBUG util.py:461:  json-c-0.18-3.el10.x86_64
DEBUG util.py:461:  keyutils-libs-1.6.3-5.el10.x86_64
DEBUG util.py:461:  libbrotli-1.1.0-7.el10_1.x86_64
DEBUG util.py:461:  libcom_err-1.47.1-4.el10.x86_64
DEBUG util.py:461:  libgomp-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  libnghttp2-1.64.0-2.el10.x86_64
DEBUG util.py:461:  libpkgconf-2.1.0-3.el10.x86_64
DEBUG util.py:461:  pkgconf-2.1.0-3.el10.x86_64
DEBUG util.py:461:  pkgconf-pkg-config-2.1.0-3.el10.x86_64
DEBUG util.py:461:  libverto-0.3.2-10.el10.x86_64
DEBUG util.py:461:  libssh-config-0.11.1-5.el10_1.noarch
DEBUG util.py:461:  coreutils-common-9.5-6.el10.x86_64
DEBUG util.py:461:  openssl-fips-provider-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  openssl-libs-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  coreutils-9.5-6.el10.x86_64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-102.el10.noarch
DEBUG util.py:461:  authselect-libs-1.5.0-8.el10.x86_64
DEBUG util.py:461:  gzip-1.13-3.el10.x86_64
DEBUG util.py:461:  cracklib-2.9.11-8.el10.x86_64
DEBUG util.py:461:  krb5-libs-1.21.3-8.el10_0.x86_64
DEBUG util.py:461:  libarchive-3.7.7-4.el10_0.x86_64
DEBUG util.py:461:  libssh-0.11.1-5.el10_1.x86_64
DEBUG util.py:461:  cracklib-dicts-2.9.11-8.el10.x86_64
DEBUG util.py:461:  libpwquality-1.4.5-12.el10.x86_64
DEBUG util.py:461:  pam-1.6.1-8.el10.x86_64
DEBUG util.py:461:  libevent-2.1.12-16.el10.x86_64
DEBUG util.py:461:  openldap-2.6.9-1.el10.x86_64
DEBUG util.py:461:  libcurl-8.12.1-2.el10_1.2.x86_64
DEBUG util.py:461:  elfutils-libs-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  binutils-gold-2.41-58.el10_1.2.x86_64
DEBUG util.py:461:  binutils-2.41-58.el10_1.2.x86_64
DEBUG util.py:461:  elfutils-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  gdb-minimal-16.3-2.el10.x86_64
DEBUG util.py:461:  debugedit-5.1-8.el10.x86_64
DEBUG util.py:461:  curl-8.12.1-2.el10_1.2.x86_64
DEBUG util.py:461:  rpm-sequoia-1.9.0.3-1.el10_1.x86_64
DEBUG util.py:461:  rpm-libs-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  rpm-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  efi-srpm-macros-6-7.el10.noarch
DEBUG util.py:461:  lua-srpm-macros-1-15.el10.noarch
DEBUG util.py:461:  rpm-build-libs-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-18.el10.noarch
DEBUG util.py:461:  forge-srpm-macros-0.4.0-6.el10.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-7.el10_1.noarch
DEBUG util.py:461:  python-srpm-macros-3.12-10.el10.noarch
DEBUG util.py:461:  redhat-rpm-config-293-1.el10.rocky.0.2.noarch
DEBUG util.py:461:  rpm-build-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el10.noarch
DEBUG util.py:461:  util-linux-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  authselect-1.5.0-8.el10.x86_64
DEBUG util.py:461:  which-2.21-44.el10_0.x86_64
DEBUG util.py:461:  info-7.1-6.el10.x86_64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-10-x86_64/root', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-10-x86_64/root/', '--releasever', '10', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-10-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-16.1-1.el10.src.rpm']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-10-x86_64/root/', '--releasever', '10', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-10-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-16.1-1.el10.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-10-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 10 - BaseOS                                                                                        10 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - AppStream                                                                                     12 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - CRB                                                                                           16 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - Extras                                                                                       4.5 kB/s | 3.1 kB     00:00    
DEBUG util.py:461:  Package findutils-1:4.10.0-5.el10.x86_64 is already installed.
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:   Package                                 Architecture            Version                                     Repository                  Size
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   dos2unix                                x86_64                  7.5.2-3.el10                                baseos                     305 k
DEBUG util.py:461:   elfutils-libelf-devel                   x86_64                  0.193-1.el10.rocky.0.1                      appstream                   48 k
DEBUG util.py:461:   gcc                                     x86_64                  14.3.1-2.1.el10                             appstream                   38 M
