INFO buildroot.py:491:  Mock Version: 2.12
DEBUG util.py:446:  Rocky Linux 8 - Extras                                                                                                                                                                                              2.7 MB/s | 3.1 kB     00:00    
DEBUG util.py:446:  Rocky Linux 8 - Devel WARNING! FOR BUILDROOT AND KOJI USE                                                                                                                                                           3.7 MB/s | 3.8 kB     00:00    
DEBUG util.py:446:  Package findutils-1:4.6.0-20.el8.x86_64 is already installed.
DEBUG util.py:446:  Package gcc-8.5.0-3.el8.x86_64 is already installed.
DEBUG util.py:446:  Package make-1:4.2.1-10.el8.x86_64 is already installed.
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  ====================================================================================================================================================================================================================================================
DEBUG util.py:446:   Package                                                           Architecture                                     Version                                                               Repository                                           Size
DEBUG util.py:446:  ====================================================================================================================================================================================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   dos2unix                                                          x86_64                                           7.4.0-3.el8                                                           baseos                                              240 k
DEBUG util.py:446:   elfutils-libelf-devel                                             x86_64                                           0.185-1.el8                                                           baseos                                               58 k
DEBUG util.py:446:   git                                                               x86_64                                           2.27.0-1.el8                                                          appstream                                           163 k
DEBUG util.py:446:   openssl                                                           x86_64                                           1:1.1.1k-4.el8                                                        baseos                                              707 k
DEBUG util.py:446:   openssl-devel                                                     x86_64                                           1:1.1.1k-4.el8                                                        baseos                                              2.3 M
DEBUG util.py:446:   pesign                                                            x86_64                                           0.112-25.el8                                                          appstream                                           186 k
DEBUG util.py:446:  Installing dependencies:
DEBUG util.py:446:   crypto-policies-scripts                                           noarch                                           20210617-1.gitc776d3e.el8                                             baseos                                               82 k
DEBUG util.py:446:   efivar-libs                                                       x86_64                                           37-4.el8                                                              baseos                                              107 k
DEBUG util.py:446:   emacs-filesystem                                                  noarch                                           1:26.1-7.el8                                                          baseos                                               69 k
DEBUG util.py:446:   git-core                                                          x86_64                                           2.27.0-1.el8                                                          appstream                                           5.7 M
DEBUG util.py:446:   git-core-doc                                                      noarch                                           2.27.0-1.el8                                                          appstream                                           2.5 M
DEBUG util.py:446:   groff-base                                                        x86_64                                           1.22.3-18.el8                                                         baseos                                              1.0 M
DEBUG util.py:446:   keyutils-libs-devel                                               x86_64                                           1.5.10-9.el8                                                          baseos                                               47 k
DEBUG util.py:446:   krb5-devel                                                        x86_64                                           1.18.2-14.el8                                                         baseos                                              559 k
DEBUG util.py:446:   less                                                              x86_64                                           530-1.el8                                                             baseos                                              163 k
DEBUG util.py:446:   libcom_err-devel                                                  x86_64                                           1.45.6-2.el8                                                          baseos                                               37 k
DEBUG util.py:446:   libedit                                                           x86_64                                           3.1-23.20170329cvs.el8                                                baseos                                              102 k
DEBUG util.py:446:   libkadm5                                                          x86_64                                           1.18.2-14.el8                                                         baseos                                              186 k
DEBUG util.py:446:   libselinux-devel                                                  x86_64                                           2.9-5.el8                                                             baseos                                              199 k
DEBUG util.py:446:   libsepol-devel                                                    x86_64                                           2.9-3.el8                                                             baseos                                               86 k
DEBUG util.py:446:   libverto-devel                                                    x86_64                                           0.3.0-5.el8                                                           baseos                                               17 k
DEBUG util.py:446:   nspr                                                              x86_64                                           4.32.0-1.el8_4                                                        appstream                                           141 k
DEBUG util.py:446:   nss                                                               x86_64                                           3.67.0-6.el8_4                                                        appstream                                           740 k
DEBUG util.py:446:   nss-softokn                                                       x86_64                                           3.67.0-6.el8_4                                                        appstream                                           486 k
DEBUG util.py:446:   nss-softokn-freebl                                                x86_64                                           3.67.0-6.el8_4                                                        appstream                                           394 k
DEBUG util.py:446:   nss-sysinit                                                       x86_64                                           3.67.0-6.el8_4                                                        appstream                                            72 k
DEBUG util.py:446:   nss-tools                                                         x86_64                                           3.67.0-6.el8_4                                                        appstream                                           574 k
DEBUG util.py:446:   nss-util                                                          x86_64                                           3.67.0-6.el8_4                                                        appstream                                           136 k
DEBUG util.py:446:   openssh                                                           x86_64                                           8.0p1-10.el8                                                          baseos                                              521 k
DEBUG util.py:446:   openssh-clients                                                   x86_64                                           8.0p1-10.el8                                                          baseos                                              667 k
DEBUG util.py:446:   pcre2-devel                                                       x86_64                                           10.32-2.el8                                                           baseos                                              604 k
DEBUG util.py:446:   pcre2-utf16                                                       x86_64                                           10.32-2.el8                                                           baseos                                              228 k
DEBUG util.py:446:   pcre2-utf32                                                       x86_64                                           10.32-2.el8                                                           baseos                                              219 k
DEBUG util.py:446:   perl-Carp                                                         noarch                                           1.42-396.el8                                                          baseos                                               29 k
DEBUG util.py:446:   perl-Encode                                                       x86_64                                           4:2.97-3.el8                                                          baseos                                              1.5 M
DEBUG util.py:446:   perl-Errno                                                        x86_64                                           1.28-420.el8                                                          baseos                                               75 k
DEBUG util.py:446:   perl-Error                                                        noarch                                           1:0.17025-2.el8                                                       appstream                                            45 k
DEBUG util.py:446:   perl-Exporter                                                     noarch                                           5.72-396.el8                                                          baseos                                               33 k
DEBUG util.py:446:   perl-File-Path                                                    noarch                                           2.15-2.el8                                                            baseos                                               37 k
DEBUG util.py:446:   perl-File-Temp                                                    noarch                                           0.230.600-1.el8                                                       baseos                                               62 k
DEBUG util.py:446:   perl-Getopt-Long                                                  noarch                                           1:2.50-4.el8                                                          baseos                                               62 k
DEBUG util.py:446:   perl-Git                                                          noarch                                           2.27.0-1.el8                                                          appstream                                            76 k
DEBUG util.py:446:   perl-HTTP-Tiny                                                    noarch                                           0.074-1.el8                                                           baseos                                               57 k
DEBUG util.py:446:   perl-IO                                                           x86_64                                           1.38-420.el8                                                          baseos                                              141 k
DEBUG util.py:446:   perl-MIME-Base64                                                  x86_64                                           3.15-396.el8                                                          baseos                                               30 k
DEBUG util.py:446:   perl-PathTools                                                    x86_64                                           3.74-1.el8                                                            baseos                                               89 k
DEBUG util.py:446:   perl-Pod-Escapes                                                  noarch                                           1:1.07-395.el8                                                        baseos                                               19 k
DEBUG util.py:446:   perl-Pod-Perldoc                                                  noarch                                           3.28-396.el8                                                          baseos                                               85 k
DEBUG util.py:446:   perl-Pod-Simple                                                   noarch                                           1:3.35-395.el8                                                        baseos                                              212 k
DEBUG util.py:446:   perl-Pod-Usage                                                    noarch                                           4:1.69-395.el8                                                        baseos                                               33 k
DEBUG util.py:446:   perl-Scalar-List-Utils                                            x86_64                                           3:1.49-2.el8                                                          baseos                                               67 k
DEBUG util.py:446:   perl-Socket                                                       x86_64                                           4:2.027-3.el8                                                         baseos                                               58 k
DEBUG util.py:446:   perl-Storable                                                     x86_64                                           1:3.11-3.el8                                                          baseos                                               97 k
DEBUG util.py:446:   perl-Term-ANSIColor                                               noarch                                           4.06-396.el8                                                          baseos                                               45 k
DEBUG util.py:446:   perl-Term-Cap                                                     noarch                                           1.17-395.el8                                                          baseos                                               22 k
DEBUG util.py:446:   perl-TermReadKey                                                  x86_64                                           2.37-7.el8                                                            appstream                                            39 k
DEBUG util.py:446:   perl-Text-ParseWords                                              noarch                                           3.30-395.el8                                                          baseos                                               17 k
DEBUG util.py:446:   perl-Text-Tabs+Wrap                                               noarch                                           2013.0523-395.el8                                                     baseos                                               23 k
DEBUG util.py:446:   perl-Time-Local                                                   noarch                                           1:1.280-1.el8                                                         baseos                                               32 k
DEBUG util.py:446:   perl-Unicode-Normalize                                            x86_64                                           1.25-396.el8                                                          baseos                                               81 k
DEBUG util.py:446:   perl-constant                                                     noarch                                           1.33-396.el8                                                          baseos                                               24 k
DEBUG util.py:446:   perl-interpreter                                                  x86_64                                           4:5.26.3-420.el8                                                      baseos                                              6.3 M
DEBUG util.py:446:   perl-libs                                                         x86_64                                           4:5.26.3-420.el8                                                      baseos                                              1.6 M
DEBUG util.py:446:   perl-macros                                                       x86_64                                           4:5.26.3-420.el8                                                      baseos                                               71 k
DEBUG util.py:446:   perl-parent                                                       noarch                                           1:0.237-1.el8                                                         baseos                                               19 k
DEBUG util.py:446:   perl-podlators                                                    noarch                                           4.11-1.el8                                                            baseos                                              117 k
DEBUG util.py:446:   perl-threads                                                      x86_64                                           1:2.21-2.el8                                                          baseos                                               60 k
DEBUG util.py:446:   perl-threads-shared                                               x86_64                                           1.58-2.el8                                                            baseos                                               47 k
DEBUG util.py:446:   zlib-devel                                                        x86_64                                           1.2.11-17.el8                                                         baseos                                               56 k
